Horsepower,Weight,MPG,Origin
130,3504,18,USA
165,3693,15,USA
150,3436,18,USA
150,3433,16,USA
140,3449,17,USA
198,4341,15,USA
220,4354,14,USA
215,4312,14,USA
225,4425,14,USA
190,3850,15,USA
115,3090,NaN,France
165,4142,NaN,USA
153,4034,NaN,USA
175,4166,NaN,USA
175,3850,NaN,USA
170,3563,15,USA
160,3609,14,USA
140,3353,NaN,USA
150,3761,15,USA
225,3086,14,USA
95,2372,24,Japan
95,2833,22,USA
97,2774,18,USA
85,2587,21,USA
88,2130,27,Japan
46,1835,26,Germany
87,2672,25,France
90,2430,24,Germany
95,2375,25,Sweden
113,2234,26,Germany
90,2648,21,USA
215,4615,10,USA
200,4376,10,USA
210,4382,11,USA
193,4732,9,USA
88,2130,27,Japan
90,2264,28,USA
95,2228,25,Japan
NaN,2046,25,USA
48,1978,NaN,Germany
100,2634,19,USA
105,3439,16,USA
100,3329,17,USA
88,3302,19,USA
100,3288,18,USA
165,4209,14,USA
175,4464,14,USA
153,4154,14,USA
150,4096,14,USA
180,4955,12,USA
170,4746,13,USA
175,5140,13,USA
110,2962,18,USA
72,2408,22,USA
100,3282,19,USA
88,3139,18,USA
86,2220,23,USA
90,2123,28,Germany
70,2074,30,France
76,2065,30,Italy
65,1773,31,Japan
69,1613,35,Japan
60,1834,27,Germany
70,1955,26,USA
95,2278,24,Japan
80,2126,25,USA
54,2254,23,Germany
90,2408,20,USA
86,2226,21,USA
165,4274,13,USA
175,4385,14,USA
150,4135,15,USA
153,4129,14,USA
150,3672,17,USA
208,4633,11,USA
155,4502,13,USA
160,4456,12,USA
190,4422,13,USA
97,2330,19,Japan
150,3892,15,USA
130,4098,13,USA
140,4294,13,USA
150,4077,14,USA
112,2933,18,Sweden
76,2511,22,Germany
87,2979,21,France
69,2189,26,France
86,2395,22,USA
92,2288,28,Japan
97,2506,23,Japan
80,2164,28,USA
88,2100,27,Japan
175,4100,13,USA
150,3672,14,USA
145,3988,13,USA
137,4042,14,USA
150,3777,15,USA
198,4952,12,USA
150,4464,13,USA
158,4363,13,USA
150,4237,14,USA
215,4735,13,USA
225,4951,12,USA
175,3821,13,USA
105,3121,18,USA
100,3278,16,USA
100,2945,18,USA
88,3021,18,USA
95,2904,23,USA
46,1950,26,Germany
150,4997,11,USA
167,4906,12,USA
170,4654,13,USA
180,4499,12,USA
100,2789,18,USA
88,2279,20,Japan
72,2401,21,USA
94,2379,22,Japan
90,2124,18,Japan
85,2310,19,USA
107,2472,21,USA
90,2265,26,Italy
145,4082,15,USA
230,4278,16,USA
49,1867,29,Italy
75,2158,24,Germany
91,2582,20,Germany
112,2868,19,Sweden
150,3399,15,USA
110,2660,24,Sweden
122,2807,20,Japan
180,3664,11,USA
95,3102,20,USA
NaN,2875,21,USA
100,2901,19,USA
100,3336,15,USA
67,1950,31,Japan
80,2451,26,USA
65,1836,32,Japan
75,2542,25,USA
100,3781,16,USA
110,3632,16,USA
105,3613,18,USA
140,4141,16,USA
150,4699,13,USA
150,4457,14,USA
140,4638,14,USA
150,4257,14,USA
83,2219,29,Germany
67,1963,26,Germany
78,2300,26,Germany
52,1649,31,Japan
61,2003,32,Japan
75,2125,28,USA
75,2108,24,Italy
75,2246,26,Italy
97,2489,24,Japan
93,2391,26,Japan
67,2000,31,Italy
95,3264,19,USA
105,3459,18,USA
72,3432,15,USA
72,3158,15,USA
170,4668,16,USA
145,4440,15,USA
150,4498,16,USA
148,4657,14,USA
110,3907,17,USA
105,3897,16,USA
110,3730,15,USA
95,3785,18,USA
110,3039,21,USA
110,3221,20,USA
129,3169,13,USA
75,2171,29,Japan
83,2639,23,USA
100,2914,20,USA
78,2592,23,USA
96,2702,24,Japan
71,2223,25,Germany
97,2545,24,Japan
97,2984,18,USA
70,1937,29,Germany
90,3211,19,USA
95,2694,23,Germany
88,2957,23,France
98,2945,22,Sweden
115,2671,25,Sweden
53,1795,33,Japan
86,2464,28,Italy
81,2220,25,Germany
92,2572,25,USA
79,2255,26,USA
83,2202,27,France
140,4215,17.5,USA
150,4190,16,USA
120,3962,15.5,USA
152,4215,14.5,USA
100,3233,22,USA
105,3353,22,USA
81,3012,24,USA
90,3085,22.5,USA
52,2035,29,USA
60,2164,24.5,USA
70,1937,29,Germany
53,1795,33,Japan
100,3651,20,USA
78,3574,18,USA
110,3645,18.5,USA
95,3193,17.5,USA
71,1825,29.5,Germany
70,1990,32,Japan
75,2155,28,Japan
72,2565,26.5,USA
102,3150,20,Sweden
150,3940,13,USA
88,3270,19,France
108,2930,19,Japan
120,3820,16.5,Germany
180,4380,16.5,USA
145,4055,13,USA
130,3870,13,USA
150,3755,13,USA
68,2045,31.5,Japan
80,2155,30,USA
58,1825,36,France
96,2300,25.5,USA
70,1945,33.5,Japan
145,3880,17.5,USA
110,4060,17,USA
145,4140,15.5,USA
130,4295,15,USA
110,3520,17.5,USA
105,3425,20.5,USA
100,3630,19,USA
98,3525,18.5,USA
180,4220,16,USA
170,4165,15.5,USA
190,4325,15.5,USA
149,4335,16,USA
78,1940,29,Germany
88,2740,24.5,USA
75,2265,26,Japan
89,2755,25.5,USA
63,2051,30.5,USA
83,2075,33.5,USA
67,1985,30,Japan
78,2190,30.5,Germany
97,2815,22,Japan
110,2600,21.5,Germany
110,2720,21.5,Japan
48,1985,43.1,Germany
66,1800,36.1,USA
52,1985,32.8,Japan
70,2070,39.4,Japan
60,1800,36.1,Japan
110,3365,19.9,USA
140,3735,19.4,USA
139,3570,20.2,USA
105,3535,19.2,USA
95,3155,20.5,USA
85,2965,20.2,USA
88,2720,25.1,USA
100,3430,20.5,USA
90,3210,19.4,USA
105,3380,20.6,USA
85,3070,20.8,USA
110,3620,18.6,USA
120,3410,18.1,USA
145,3425,19.2,USA
165,3445,17.7,USA
139,3205,18.1,USA
140,4080,17.5,USA
68,2155,30,USA
95,2560,27.5,Japan
97,2300,27.2,Japan
75,2230,30.9,USA
95,2515,21.1,Japan
105,2745,23.2,USA
85,2855,23.8,USA
97,2405,23.9,Japan
103,2830,20.3,Germany
125,3140,17,Sweden
115,2795,21.6,Sweden
133,3410,16.2,France
71,1990,31.5,Germany
68,2135,29.5,Japan
115,3245,21.5,USA
85,2990,19.8,USA
88,2890,22.3,USA
90,3265,20.2,USA
110,3360,20.6,USA
130,3840,17,USA
129,3725,17.6,USA
138,3955,16.5,USA
135,3830,18.2,USA
155,4360,16.9,USA
142,4054,15.5,USA
125,3605,19.2,USA
150,3940,18.5,USA
71,1925,31.9,Germany
65,1975,34.1,Japan
80,1915,35.7,USA
80,2670,27.4,USA
77,3530,25.4,Germany
125,3900,23,USA
71,3190,27.2,France
90,3420,23.9,USA
70,2200,34.2,USA
70,2150,34.5,USA
65,2020,31.8,Japan
69,2130,37.3,Italy
90,2670,28.4,USA
115,2595,28.8,USA
115,2700,26.8,USA
90,2556,33.5,USA
76,2144,41.5,Germany
60,1968,38.1,Japan
70,2120,32.1,USA
65,2019,37.2,Japan
90,2678,28,USA
88,2870,26.4,USA
90,3003,24.3,USA
90,3381,19.1,USA
78,2188,34.3,Germany
90,2711,29.8,Japan
75,2542,31.3,Japan
92,2434,37,Japan
75,2265,32.2,Japan
65,2110,46.6,Japan
105,2800,27.9,USA
65,2110,40.8,Japan
48,2085,44.3,Germany
48,2335,43.4,Germany
67,2950,36.4,Germany
67,3250,30,Germany
67,1850,44.6,Japan
NaN,1835,40.9,France
67,2145,33.8,Japan
62,1845,29.8,Germany
132,2910,32.7,Japan
100,2420,23.7,Japan
88,2500,35,England
NaN,2905,23.6,USA
72,2290,32.4,Japan
84,2490,27.2,USA
84,2635,26.6,USA
92,2620,25.8,USA
110,2725,23.5,USA
84,2385,30,USA
58,1755,39.1,Japan
64,1875,39,USA
60,1760,35.1,Japan
67,2065,32.3,Japan
65,1975,37,Japan
62,2050,37.7,Japan
68,1985,34.1,Japan
63,2215,34.7,USA
65,2045,34.4,USA
65,2380,29.9,USA
74,2190,33,Germany
NaN,2320,34.5,France
75,2210,33.7,Japan
75,2350,32.4,Japan
100,2615,32.9,Japan
74,2635,31.6,Japan
80,3230,28.1,France
110,2800,NaN,Sweden
76,3160,30.7,Sweden
116,2900,25.4,Japan
120,2930,24.2,Japan
110,3415,22.4,USA
105,3725,26.6,USA
88,3060,20.2,USA
85,3465,17.6,USA
88,2605,28,USA
88,2640,27,USA
88,2395,34,USA
85,2575,31,USA
84,2525,29,USA
90,2735,27,USA
92,2865,24,USA
NaN,3035,23,USA
74,1980,36,Germany
68,2025,37,Japan
68,1970,31,Japan
63,2125,38,USA
70,2125,36,USA
88,2160,36,Japan
75,2205,36,Japan
70,2245,34,Japan
67,1965,38,Japan
67,1965,32,Japan
67,1995,38,Japan
110,2945,25,USA
85,3015,38,USA
92,2585,26,USA
112,2835,22,USA
96,2665,32,Japan
84,2370,36,USA
90,2950,27,USA
86,2790,27,USA
52,2130,44,Germany
84,2295,32,USA
79,2625,28,USA
82,2720,31,USA
